overall_profit_rank,store_key,store_id,store_name,store_city,store_location,product_key,product_id,product_name,product_category,unit_margin,product_margin,forecasted_units_next_7_days,forecasted_units_next_30_days,demand_model_used,current_stock,out_of_stock_flag,restock_risk_flag,latest_stock_status,unit_margin_inventory,product_margin_inventory,forecasted_store_product_profit_next_30_days,store_profit_rank
37,37,37,Maven Toys Ciudad de Mexico 3,Cuidad de Mexico,Residential,21,21,Mini Ping Pong Set,Sports & Outdoors,3.0,3.0,37.86272861030845,155.6810118436083,product_store_holt_winters_weekly_additive,53,0,0,HIGH_STOCK,3.0,3.0,467.0430355308249,2
38,35,35,Maven Toys Chilpancingo 1,Chilpancingo,Downtown,6,6,Colorbuds,Electronics,8.0,8.0,13.350352792552837,57.98195200702057,product_store_holt_winters_weekly_additive,31,0,0,NORMAL_STOCK,8.0,8.0,463.85561605616454,1
39,33,33,Maven Toys Monterrey 3,Monterrey,Airport,18,18,Lego Bricks,Toys,5.0,5.0,21.412994048252525,92.0641893115525,product_store_holt_winters_weekly_additive,15,0,0,NORMAL_STOCK,5.0,5.0,460.32094655776245,1
40,34,34,Maven Toys Villahermosa 1,Villahermosa,Downtown,18,18,Lego Bricks,Toys,5.0,5.0,21.420289164236326,91.8847035684916,product_store_holt_winters_weekly_additive,12,0,0,NORMAL_STOCK,5.0,5.0,459.423517842458,1
41,7,7,Maven Toys Monterrey 2,Monterrey,Downtown,18,18,Lego Bricks,Toys,5.0,5.0,21.55601381204512,91.71569809490953,product_store_holt_winters_weekly_additive,31,0,0,NORMAL_STOCK,5.0,5.0,458.5784904745476,2
42,49,49,Maven Toys Culiacan 1,Culiacan,Downtown,11,11,Etch A Sketch,Art & Crafts,10.0,10.0,10.685420106370511,45.274788071050914,product_store_holt_winters_weekly_additive,18,0,0,NORMAL_STOCK,10.0,10.0,452.74788071050915,3
43,47,47,Maven Toys Monterrey 4,Monterrey,Commercial,10,10,Dinosaur Figures,Toys,4.0,4.0,23.516998895320945,112.3133356220245,product_store_holt_winters_weekly_additive,20,0,0,NORMAL_STOCK,4.0,4.0,449.253342488098,2
44,37,37,Maven Toys Ciudad de Mexico 3,Cuidad de Mexico,Residential,1,1,Action Figure,Toys,6.0,6.0,17.62332296889393,74.69984874195758,product_store_holt_winters_weekly_additive,23,0,0,NORMAL_STOCK,6.0,6.0,448.1990924517455,3
45,41,41,Maven Toys Hermosillo 2,Hermosillo,Downtown,18,18,Lego Bricks,Toys,5.0,5.0,20.92449955519488,89.63280466881716,product_store_holt_winters_weekly_additive,9,0,1,LOW_STOCK,5.0,5.0,448.16402334408576,1
46,5,5,Maven Toys La Paz 1,La Paz,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,1
47,11,11,Maven Toys Cuernavaca 1,Cuernavaca,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,11,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,1
48,19,19,Maven Toys Puebla 1,Puebla,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,6,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,3
49,45,45,Maven Toys Ciudad de Mexico 4,Cuidad de Mexico,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,2
50,28,28,Maven Toys Puebla 2,Puebla,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,3,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
51,37,37,Maven Toys Ciudad de Mexico 3,Cuidad de Mexico,Residential,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,4,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,4
52,6,6,Maven Toys Mexicali 1,Mexicali,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,2,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
53,29,29,Maven Toys Xalapa 1,Xalapa,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,1,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
54,32,32,Maven Toys Hermosillo 1,Hermosillo,Residential,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,5,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
55,25,25,Maven Toys Ciudad Victoria 1,Ciudad Victoria,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,16,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,2
56,39,39,Maven Toys Xalapa 2,Xalapa,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,2
57,48,48,Maven Toys Saltillo 2,Saltillo,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,1,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,3
58,31,31,Maven Toys Ciudad de Mexico 2,Cuidad de Mexico,Airport,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,10,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,6
59,18,18,Maven Toys Merida 1,Merida,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,1
60,41,41,Maven Toys Hermosillo 2,Hermosillo,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,2
61,10,10,Maven Toys Campeche 1,Campeche,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,19,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,2
62,8,8,Maven Toys Pachuca 1,Pachuca,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,20,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,2
63,47,47,Maven Toys Monterrey 4,Monterrey,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,4,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,3
64,1,1,Maven Toys Guadalajara 1,Guadalajara,Residential,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,10,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,2
65,22,22,Maven Toys Guanajuato 2,Guanajuato,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,2
66,13,13,Maven Toys Mexicali 2,Mexicali,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,2
67,2,2,Maven Toys Monterrey 1,Monterrey,Residential,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,2,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
68,43,43,Maven Toys Durango 1,Durango,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,4,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,2
69,27,27,Maven Toys Oaxaca 1,Oaxaca,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,8,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
70,36,36,Maven Toys Morelia 1,Morelia,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,7,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
71,38,38,Maven Toys Chihuahua 2,Chihuahua,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,26,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,1
72,16,16,Maven Toys San Luis Potosi 1,San Luis Potosi,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,1
73,35,35,Maven Toys Chilpancingo 1,Chilpancingo,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,20,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,2
74,49,49,Maven Toys Culiacan 1,Culiacan,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,10,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,4
75,34,34,Maven Toys Villahermosa 1,Villahermosa,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,13,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,2
76,26,26,Maven Toys Campeche 2,Campeche,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,26,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,1
77,50,50,Maven Toys Guanajuato 3,Guanajuato,Residential,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,2
78,21,21,Maven Toys Santiago 1,Santiago,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,7,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
79,30,30,Maven Toys Guadalajara 3,Guadalajara,Airport,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,3,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,3
80,15,15,Maven Toys Tuxtla Gutierrez 1,Tuxtla Gutierrez,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,2,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
81,12,12,Maven Toys Chetumal 1,Chetumal,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,10,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
82,14,14,Maven Toys Guanajuato 1,Guanajuato,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,22,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,3
83,23,23,Maven Toys Chihuahua 1,Chihuahua,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,48,0,0,NORMAL_STOCK,7.0,7.0,447.6795859554876,1
84,17,17,Maven Toys Toluca 1,Toluca,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,3,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,3
85,3,3,Maven Toys Guadalajara 2,Guadalajara,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,10,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
86,33,33,Maven Toys Monterrey 3,Monterrey,Airport,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,5,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,2
87,4,4,Maven Toys Saltillo 1,Saltillo,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,6,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,2
88,9,9,Maven Toys Ciudad de Mexico 1,Cuidad de Mexico,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,9,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
89,7,7,Maven Toys Monterrey 2,Monterrey,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,3
90,40,40,Maven Toys Toluca 2,Toluca,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,1
91,46,46,Maven Toys Guadalajara 4,Guadalajara,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,1,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,2
92,24,24,Maven Toys Aguascalientes 1,Aguascalientes,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,1
93,42,42,Maven Toys Hermosillo 3,Hermosillo,Commercial,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,0,1,1,OUT_OF_STOCK,7.0,7.0,447.6795859554876,3
94,20,20,Maven Toys Zacatecas 1,Zacatecas,Downtown,28,28,Playfoam,Art & Crafts,7.0,7.0,14.616762230234288,63.95422656506966,fallback_product_average_per_active_store,3,0,1,LOW_STOCK,7.0,7.0,447.6795859554876,1
95,31,31,Maven Toys Ciudad de Mexico 2,Cuidad de Mexico,Airport,3,3,Barrel O' Slime,Art & Crafts,2.0,2.0,51.28042039106428,223.62946191341183,product_store_holt_winters_weekly_additive,36,0,0,NORMAL_STOCK,2.0,2.0,447.25892382682366,7
96,4,4,Maven Toys Saltillo 1,Saltillo,Downtown,18,18,Lego Bricks,Toys,5.0,5.0,20.461169132137893,87.67580638920026,product_store_holt_winters_weekly_additive,17,0,0,NORMAL_STOCK,5.0,5.0,438.3790319460013,3
97,44,44,Maven Toys Puebla 3,Puebla,Residential,18,18,Lego Bricks,Toys,5.0,5.0,20.0378171132058,87.40796686642993,product_store_holt_winters_weekly_additive,117,0,0,HIGH_STOCK,5.0,5.0,437.03983433214967,3
98,1,1,Maven Toys Guadalajara 1,Guadalajara,Residential,11,11,Etch A Sketch,Art & Crafts,10.0,10.0,9.856285559837223,43.003829823885845,product_store_holt_winters_weekly_additive,19,0,0,NORMAL_STOCK,10.0,10.0,430.03829823885843,3
99,17,17,Maven Toys Toluca 1,Toluca,Downtown,1,1,Action Figure,Toys,6.0,6.0,16.119553064893697,71.10558684907951,product_store_holt_winters_weekly_additive,22,0,0,NORMAL_STOCK,6.0,6.0,426.6335210944771,4
100,9,9,Maven Toys Ciudad de Mexico 1,Cuidad de Mexico,Downtown,3,3,Barrel O' Slime,Art & Crafts,2.0,2.0,50.45430577072307,212.6662214704106,product_store_holt_winters_weekly_additive,10,0,1,LOW_STOCK,2.0,2.0,425.3324429408212,2
101,25,25,Maven Toys Ciudad Victoria 1,Ciudad Victoria,Downtown,6,6,Colorbuds,Electronics,8.0,8.0,13.23600073165098,53.07661701949691,product_store_holt_winters_weekly_additive,3,0,1,LOW_STOCK,8.0,8.0,424.61293615597526,3
102,32,32,Maven Toys Hermosillo 1,Hermosillo,Residential,6,6,Colorbuds,Electronics,8.0,8.0,12.947913388118083,52.49638049996464,product_store_holt_winters_weekly_additive,65,0,0,HIGH_STOCK,8.0,8.0,419.9710439997171,2
103,38,38,Maven Toys Chihuahua 2,Chihuahua,Downtown,21,21,Mini Ping Pong Set,Sports & Outdoors,3.0,3.0,32.6170449145077,139.5027382715033,product_store_holt_winters_weekly_additive,63,0,0,HIGH_STOCK,3.0,3.0,418.50821481450987,2
104,16,16,Maven Toys San Luis Potosi 1,San Luis Potosi,Downtown,11,11,Etch A Sketch,Art & Crafts,10.0,10.0,9.374559619009506,41.7417689839582,product_store_holt_winters_weekly_additive,12,0,0,NORMAL_STOCK,10.0,10.0,417.417689839582,2
105,31,31,Maven Toys Ciudad de Mexico 2,Cuidad de Mexico,Airport,6,6,Colorbuds,Electronics,8.0,8.0,12.917634647234912,51.50592130878154,product_store_holt_winters_weekly_additive,41,0,0,NORMAL_STOCK,8.0,8.0,412.0473704702523,8
106,27,27,Maven Toys Oaxaca 1,Oaxaca,Downtown,3,3,Barrel O' Slime,Art & Crafts,2.0,2.0,46.27206007190793,205.33587174602812,product_store_holt_winters_weekly_additive,55,0,0,HIGH_STOCK,2.0,2.0,410.67174349205624,2
107,30,30,Maven Toys Guadalajara 3,Guadalajara,Airport,1,1,Action Figure,Toys,6.0,6.0,15.358714712421705,67.91415395065896,product_store_holt_winters_weekly_additive,15,0,0,NORMAL_STOCK,6.0,6.0,407.48492370395377,4
108,32,32,Maven Toys Hermosillo 1,Hermosillo,Residential,1,1,Action Figure,Toys,6.0,6.0,15.369988346454743,67.25296221865617,product_store_holt_winters_weekly_additive,25,0,0,NORMAL_STOCK,6.0,6.0,403.517773311937,3
109,47,47,Maven Toys Monterrey 4,Monterrey,Commercial,18,18,Lego Bricks,Toys,5.0,5.0,18.573209640987763,80.14238249962342,product_store_holt_winters_weekly_additive,12,0,0,NORMAL_STOCK,5.0,5.0,400.7119124981171,4
